artifact_id,canonical_id,role,status,path_uri,storage_scope,format,size_bytes,sha256,row_count,column_count,schema_sha256,builder_entrypoint,observed_modified_at,visibility,git_policy,lineage_confidence,notes
g049-virtual-sample,scale-g049,derived-sample,virtual,local://virtual/g049-sample,derived-virtual,virtual,,,50844,,,repo://scripts/python/expanded_scale_story_search.py,2026-07-14T00:00:00+08:00,local,track-metadata-only,three-source-confirmed,"Virtual row-filter product; 15,737 grids. It differs from G057 only by disabling the sm_sd rule; no row-level sample is exported."
g195-b067-virtual-sample,scale-b067-g195,derived-sample,virtual,local://virtual/g195-b067-sample,derived-virtual,virtual,,,42187,,,repo://scripts/python/expanded_scale_story_search.py,2026-07-14T00:00:00+08:00,local,track-metadata-only,three-source-confirmed,"Virtual row-filter product; 11,775 grids. Current code and live-panel recomputation show exact mask equality between legacy B067 and re-enumerated G195; the original B067 formation date remains unknown."
g185-draft-bootstrap-run-manifest,g185-draft-bootstrap-v1,result-manifest,present,local://quality_reports/agent_runs/2026-06-20_g185_draft_bootstrap_v1/run_manifest.csv,repository-ignored,csv,215,d608317f18971f77c9b526e98400f796b9dfc3d89bbe6c28547b2de86b45068e,6,2,402f4f3f4bc5b42eab2e60c632c8eeb791d5c9212491c479e9be04ec8f019562,repo://scripts/python/build_g185_draft_bootstrap_v1.py,2026-06-20T02:25:05+08:00,local,track-metadata-only,three-source-confirmed,"Local run manifest; the draft output is superseded as an interpretation source."
g185-method-upgrade-run-manifest,g185-method-upgrade,result-manifest,present,local://quality_reports/agent_runs/2026-06-20_g185_method_upgrade_report/run_manifest.csv,repository-ignored,csv,842,823b785ea9f5da96b97f2e8a8613faf31fd37f866c2c4ac10079937edaa47956,15,2,402f4f3f4bc5b42eab2e60c632c8eeb791d5c9212491c479e9be04ec8f019562,repo://scripts/python/build_g185_method_upgrade_report.py,2026-06-20T13:48:46+08:00,local,track-metadata-only,three-source-confirmed,"Local method-upgrade run manifest."
g185-response-surface-run-manifest,g185-response-surface-v3,result-manifest,present,local://quality_reports/agent_runs/2026-06-20_g185_response_surface_v3/01_run_manifest.json,repository-ignored,json,263,ac15afdef10c33a7f294aa4f901112fb32cd62488604c284836376ed72f13578,1,9,5bdeff03c295fbf6b7673435a121efead313633f914f94242309445ce1b7c028,repo://scripts/python/run_all_g185_v3.py,2026-06-21T03:16:00+08:00,local,track-metadata-only,three-source-confirmed,"Local response-surface manifest; this estimand is distinct from old-method IE/DE/TE."
g185-old-method-corrected-manifest,g185-old-method-corrected,result-manifest,present,local://quality_reports/agent_runs/2026-06-24_g185_old_method_region_tiede_redraw/manifest.json,repository-ignored,json,2614,b6837b864084f2dbe753cffc1d171b0887b90df4c968eb4af8605c050dbeccfa,1,16,655a107a9e45fe563d05c439f2b1552040776fa5bbd9dedc6bcdb415e56d2195,repo://scripts/python/export_g185_old_method_region_tiede_redraw.py,2026-06-24T17:22:56+08:00,local,track-metadata-only,three-source-confirmed,"Local corrected old-method manifest; IE/DE/TE are algebraic components."
g185-region-irrigation-manifest,g185-region-irrigation-boundary,result-manifest,present,local://quality_reports/agent_runs/2026-06-24_g185_region_specific_irrigation_boundary/manifest.json,repository-ignored,json,1584,73965b79bd0674ffa79cdfc1f0bc2b350a70d6ff36e7a5b220e373db09f00415,1,13,adb9522d75ad870a8c2e10bf356b37100d6b6b408fa0c48a7ab183385eeb4d54,repo://scripts/python/export_g185_region_specific_irrigation_boundary.py,2026-06-24T17:04:44+08:00,local,track-metadata-only,three-source-confirmed,"Local manifest for the separate continuous-irrigation interaction."
g185-method-upgrade-public-report,g185-method-upgrade,public-result,present,repo://docs/results/g185-method-upgrade/report.md,repository-tracked,markdown,3409,280030de6bf4e600818cc659e2cd4d5d7cc9076d141740556b7ced1b0623f359,,,,,2026-07-13T23:48:53+08:00,public,track,three-source-confirmed,"GitHub-facing summary; fixed-effect results are primary and ML is appendix-level concordance evidence."
g185-response-surface-public-report,g185-response-surface-v3,public-result,present,repo://docs/results/g185-response-surface-v3/report.md,repository-tracked,markdown,3681,e6b2ea6d810b92184ab23d2386d89e394bc5262d1c141c6a119c1981357208a1,,,,,2026-07-13T23:48:53+08:00,public,track,three-source-confirmed,"GitHub-facing sensitivity summary; does not validate or replace old-method estimands."
g185-old-method-corrected-public-report,g185-old-method-corrected,public-result,present,repo://docs/results/g185-old-method-corrected/report.md,repository-tracked,markdown,1873,1e7b2f9fac62ca071a141305f9960092b2978d4c0a15ab4bbdb6779f275d51fe,,,,,2026-07-13T23:48:53+08:00,public,track,three-source-confirmed,"GitHub-facing corrected old-method result summary."
g185-region-irrigation-public-report,g185-region-irrigation-boundary,public-result,present,repo://docs/results/g185-region-irrigation-boundary/report.md,repository-tracked,markdown,2760,c1cb3c905ad8bf7f3c2d6f427333f52b74c286b1f1b014a0664d4b0f62d88847,,,,,2026-07-13T23:48:53+08:00,public,track,three-source-confirmed,"GitHub-facing summary for the separate regional irrigation boundary."
data-v3-expanded-run-manifest,data-v3-expanded,result-manifest,present,repo://docs/results/data-v3-expanded/run-manifest.md,repository-tracked,markdown,1686,d42c7622eafa10eb2c49348ab05639e40186356bbd968fa5f51246cad0a9c932,,,,,2026-07-14T01:18:55+08:00,public,track,three-source-confirmed,"Metadata-only manifest for the three V3 expanded physical views; no row-level data."
data-v3-expanded-public-report,data-v3-expanded,public-result,present,repo://docs/results/data-v3-expanded/report.md,repository-tracked,markdown,1228,c8e7d420c52b5cf54fef2f759f24544cbd8cc015d6f35e55355e91d1e0cd535f,,,,,2026-07-14T01:18:55+08:00,public,track,three-source-confirmed,"GitHub-facing data, method and presentation summary for V3 expanded."
area-ggcp10-aggregated-run-manifest,area-ggcp10-aggregated,result-manifest,present,repo://docs/results/area-ggcp10-aggregated/run-manifest.md,repository-tracked,markdown,1217,997d3da3dab6b152e2491c1274fca6c3eb0091bc7dee8e949368d8f3d8b44779,,,,,2026-07-14T01:18:55+08:00,public,track,three-source-confirmed,"Metadata-only manifest for the aggregated sidecar and analysis panel."
area-ggcp10-aggregated-public-report,area-ggcp10-aggregated,public-result,present,repo://docs/results/area-ggcp10-aggregated/report.md,repository-tracked,markdown,979,4cea3b539f514857fab8774088c0a7fe6099c3d5e0bc88d36a65f54494ac962f,,,,,2026-07-14T01:18:55+08:00,public,track,three-source-confirmed,"GitHub-facing data, method and presentation summary for the aggregated area base."
scale-g185-run-manifest,scale-g185,result-manifest,present,repo://docs/results/scale-g185/run-manifest.md,repository-tracked,markdown,905,3be7ee479cd5762dbfa26470a2c994754e8e8e07df89f9be9ee4cd21179fc7dd,,,,,2026-07-14T01:18:55+08:00,public,track,three-source-confirmed,"Metadata-only frozen-rule manifest for G185."
"regional-threshold-maize-raster","regional-threshold-sr-v1","raw-input","present","external://zenodo/records/17142122/maize.tif","external-local","geotiff","328745","f05e634664c4c6c2e2df352702acd421507162bc54cc067649071521ab1285b0","","","","","2026-07-14T00:00:00+08:00","local","never-track","three-source-confirmed","Official 0.5-degree continuous maize threshold; MD5 0d9e6c21bf1b25f113e14315863372f2 also matches the public record."
"regional-threshold-grid-v1","regional-threshold-sr-v1","threshold-map","present","local://temp/2026-07-14_regional_threshold_stage1_audit_v5/threshold_grid.csv","repository-ignored","csv","7175902","68c6af0f50d239cae807e898e1b1fe1e815caad7670ad4a68ec6fb809949a7f2","22180","19","a0b2d25feea3983011fa0f4ffc5072191aa59328fc79b7a71e2689c8e0b1940d","repo://scripts/python/audit_regional_threshold_coverage.py","2026-07-15T00:01:41+08:00","local","never-track","three-source-confirmed","One record per V3 grid; metadata and hash are tracked, while the row-level local output remains outside Git."
"regional-threshold-run-manifest-v5","regional-threshold-sr-v1","result-manifest","present","local://temp/2026-07-14_regional_threshold_stage1_audit_v5/run_manifest.json","repository-ignored","json","4072","678970c93fcf5aa1a90316b5b6e7d01c0fc8d7b6de315d403169aaee02ad1e10","","","","repo://scripts/python/audit_regional_threshold_coverage.py","2026-07-15T00:01:46+08:00","local","track-metadata-only","three-source-confirmed","Standard manifest records status STOP, not_for_inference=true and no yield model."
"regional-threshold-audit-manifest-v5","regional-threshold-sr-v1","audit-manifest","present","local://temp/2026-07-14_regional_threshold_stage1_audit_v5/audit_manifest.json","repository-ignored","json","2606","77bf92de03c90f21b02c30f5c8135cfa4b163c57c5d4fa272671fc2bbcc3a8ad","","","","repo://scripts/python/audit_regional_threshold_coverage.py","2026-07-15T00:01:46+08:00","local","track-metadata-only","three-source-confirmed","Extended audit manifest records STOP_DATA_SUPPORT_GATE and model_was_run=false."
"regional-threshold-public-stop-report","regional-threshold-sr-v1","public-result","present","repo://docs/results/regional-threshold-sr-v1/report.md","repository-tracked","markdown","6952","c280618cd4798f40da14db3052ae3c092d5a6ae5f7ff32b2e9968ffbfd6f190e","","","","","2026-07-15T02:20:00+08:00","public","track","git-native","Public reviewed failure report; it does not contain a yield coefficient or submission claim."
"regional-threshold-review-round3","regional-threshold-sr-v1","review-record","present","repo://quality_reports/plans/2026-07-14_threshold_review_round3_pass.md","repository-tracked","markdown","1022","28a7957751765d00c2bfdfc35965038d4e3a0d36d568e7ea7e91ce1b5af79b4f","","","","","2026-07-15T00:04:45+08:00","public","track","git-native","Independent PASS_PUBLIC_STOP_REPORT record, 97/100; the pass applies to failure reporting, not to the empirical direction."
"g185-old-method-unified-run-manifest-v2","g185-old-method-unified-v1","result-manifest","present","local://temp/2026-07-15_g185_old_method_unified_full_stop_v2/run_manifest.json","repository-ignored","json","7316","1012f385dcfe4939a4fbe90472f577afd373334b23041532361db16252783393","","","","repo://scripts/python/run_g185_old_method_full.py","2026-07-15T00:18:07+08:00","local","track-metadata-only","three-source-confirmed","Standard manifest records status STOP, not_for_inference=true and claims=[]."
"g185-old-method-unified-full-manifest-v2","g185-old-method-unified-v1","audit-manifest","present","local://temp/2026-07-15_g185_old_method_unified_full_stop_v2/full_manifest.json","repository-ignored","json","8527","3a23e22b421f052a4afc5f83c6aa806dd5a8f081bdb83aded357b2af6ca8aaec","","","","repo://scripts/python/run_g185_old_method_full.py","2026-07-15T00:18:07+08:00","local","track-metadata-only","three-source-confirmed","Extended manifest records FULL_STOP and hashes the complete local failure package."
"g185-old-method-unified-public-stop-report","g185-old-method-unified-v1","public-result","present","repo://docs/results/g185-old-method-unified-v1/report.md","repository-tracked","markdown","9318","86021092bab4bbe96e4090549abaf58a9b15bb847f0c4091b3504a8da979170f","","","","","2026-07-15T01:43:10+08:00","public","track","git-native","Public reviewed failure report retaining all 15 regional endpoint results and the frozen stability failure."
