sample_rule_id,base_artifact_id,semantic_name,predicate_json,rule_vector,row_count,grid_count,region_counts_json,rule_code_path,rule_code_sha256,status,supersedes,verified_at
ggcp10-extension-branch-samples,ggcp10-baseline-suite,GGCP10 mediation-extension branch samples,"{""registry"":""mean wet_mirror and dry_top3 branch-specific flags""}",branch_specific_complete_cases,,,{},repo://scripts/stata/ggcp10_mean_ext_run_all.do,358a1a4c6131ccbf5501d5d404bf0745908647f7f4931835885ac42191672bd3,historical,sample-ggcp10-baseline-main,2026-07-14
sample-g057,ggcp10-baseline-suite,G057 frozen scale,"{""all"":[{""column"":""ggcp10_maize_frac"",""operator"":"">="",""value"":0.05},{""rule"":""main_sample"",""active"":0},{""rule"":""zone_core"",""active"":0},{""rule"":""yield_domain"",""active"":1},{""rule"":""yield_jump"",""active"":1},{""rule"":""sm_sd"",""active"":1},{""rule"":""sm_coverage"",""active"":0},{""rule"":""sr_within"",""active"":0},{""rule"":""years_ge3"",""active"":0},{""rule"":""stable_province"",""active"":0}]}",crop_mask=ggcp10>=0.05|main_sample=0|zone_core=0|yield_domain=1|yield_jump=1|sm_sd=1|sm_coverage=0|sr_within=0|years_ge3=0|stable_province=0,50771,15729,"{""HHH"":{""rows"":12504,""grids"":3615},""NE"":{""rows"":21116,""grids"":6031},""NW"":{""rows"":3747,""grids"":1524},""Other"":{""rows"":1818,""grids"":566},""SH"":{""rows"":941,""grids"":322},""SW"":{""rows"":10645,""grids"":3671}}",repo://scripts/python/expanded_scale_story_search.py,cabb1a038b1efb3b6ce88fd4f81c9eb3e086372554f2d43d3ea886f9626bb712,reference,,2026-07-14
sample-g049,ggcp10-baseline-suite,G049 frozen scale,"{""all"":[{""column"":""ggcp10_maize_frac"",""operator"":"">="",""value"":0.05},{""rule"":""main_sample"",""active"":0},{""rule"":""zone_core"",""active"":0},{""rule"":""yield_domain"",""active"":1},{""rule"":""yield_jump"",""active"":1},{""rule"":""sm_sd"",""active"":0},{""rule"":""sm_coverage"",""active"":0},{""rule"":""sr_within"",""active"":0},{""rule"":""years_ge3"",""active"":0},{""rule"":""stable_province"",""active"":0}]}",crop_mask=ggcp10>=0.05|main_sample=0|zone_core=0|yield_domain=1|yield_jump=1|sm_sd=0|sm_coverage=0|sr_within=0|years_ge3=0|stable_province=0,50844,15737,"{""HHH"":{""rows"":12504,""grids"":3615},""NE"":{""rows"":21116,""grids"":6031},""NW"":{""rows"":3820,""grids"":1532},""Other"":{""rows"":1818,""grids"":566},""SH"":{""rows"":941,""grids"":322},""SW"":{""rows"":10645,""grids"":3671}}",repo://scripts/python/expanded_scale_story_search.py,cabb1a038b1efb3b6ce88fd4f81c9eb3e086372554f2d43d3ea886f9626bb712,reference,,2026-07-14
sample-b067-g195,ggcp10-baseline-suite,B067 and G195 identical frozen mask,"{""all"":[{""column"":""ggcp10_maize_frac"",""operator"":"">="",""value"":0.05},{""rule"":""main_sample"",""active"":1},{""rule"":""zone_core"",""active"":1},{""rule"":""yield_domain"",""active"":0},{""rule"":""yield_jump"",""active"":0},{""rule"":""sm_sd"",""active"":0},{""rule"":""sm_coverage"",""active"":0},{""rule"":""sr_within"",""active"":1},{""rule"":""years_ge3"",""active"":0},{""rule"":""stable_province"",""active"":0}]}",crop_mask=ggcp10>=0.05|main_sample=1|zone_core=1|yield_domain=0|yield_jump=0|sm_sd=0|sm_coverage=0|sr_within=1|years_ge3=0|stable_province=0,42187,11775,"{""HHH"":{""rows"":12198,""grids"":3309},""NE"":{""rows"":20818,""grids"":5655},""NW"":{""rows"":3381,""grids"":1113},""SH"":{""rows"":835,""grids"":244},""SW"":{""rows"":4955,""grids"":1454}}",repo://scripts/python/expanded_scale_story_search.py,cabb1a038b1efb3b6ce88fd4f81c9eb3e086372554f2d43d3ea886f9626bb712,reference,,2026-07-14
sample-g185,ggcp10-baseline-suite,G185 frozen scale,"{""all"":[{""column"":""ggcp10_maize_frac"",""operator"":"">="",""value"":0.05},{""rule"":""main_sample"",""active"":1},{""rule"":""zone_core"",""active"":0},{""rule"":""yield_domain"",""active"":1},{""rule"":""yield_jump"",""active"":1},{""rule"":""sm_sd"",""active"":1},{""rule"":""sm_coverage"",""active"":0},{""rule"":""sr_within"",""active"":0},{""rule"":""years_ge3"",""active"":0},{""rule"":""stable_province"",""active"":0}]}",crop_mask=ggcp10>=0.05|main_sample=1|zone_core=0|yield_domain=1|yield_jump=1|sm_sd=1|sm_coverage=0|sr_within=0|years_ge3=0|stable_province=0,46299,13236,"{""HHH"":{""rows"":12213},""NE"":{""rows"":20794},""NW"":{""rows"":3414},""Other"":{""rows"":1743},""SH"":{""rows"":903},""SW"":{""rows"":7232}}",repo://scripts/python/expanded_scale_story_search.py,cabb1a038b1efb3b6ce88fd4f81c9eb3e086372554f2d43d3ea886f9626bb712,current,,2026-07-14
sample-g185-named-regions,g185-virtual-sample,G185 named maize-zone subset,"{""column"":""maize_zone"",""operator"":""in"",""values"":[""NE"",""HHH"",""NW"",""SW"",""SH""]}","G185|maize_zone=NE,HHH,NW,SW,SH",44556,12745,"{""HHH"":{""rows"":12213,""grids"":3324},""NE"":{""rows"":20794,""grids"":5715},""NW"":{""rows"":3414,""grids"":1191},""SH"":{""rows"":903,""grids"":284},""SW"":{""rows"":7232,""grids"":2231}}",repo://scripts/python/g185_v3_data.py,eeb9cebc3b650b4bfc0c4d5cb622b4911500d98b17252c84e0c620c570cdac1a,current,sample-g185,2026-07-14
"sample-regional-threshold-pre-edd","data-v3-expanded-main-dta","Five-zone pre-EDD complete-case support sample","{""all"":[{""column"":""zone"",""operator"":""in"",""values"":[""NE"",""HHH"",""NW"",""SH"",""SW""]},{""columns"":[""ln_yield"",""ca"",""gdd_10_29"",""pr_sum"",""v3_doy"",""he_doy"",""ma_doy"",""gleam_smrz_mean""],""operator"":""all_not_missing""}]}","named_zones=1|ln_yield=1|ca=1|gdd_10_29=1|pr_sum=1|v3_doy=1|he_doy=1|ma_doy=1|gleam_smrz_mean=1","66396","21337","{""HHH"":{""rows"":13165,""grids"":3844},""NE"":{""rows"":25041,""grids"":7365},""NW"":{""rows"":5540,""grids"":2228},""SH"":{""rows"":4556,""grids"":1692},""SW"":{""rows"":18094,""grids"":6208}}","repo://scripts/python/audit_regional_threshold_coverage.py","f8c84ce75aa0e29a1f59bdebb7f74cec5914de05ada6d39f4521d8462448a481","historical","","2026-07-15"
"sample-compound-event-smoke-v2","data-v3-expanded-main-dta","Compound-event deterministic small-smoke interface sample","{""all"":[{""column"":""zone"",""operator"":""in"",""values"":[""NE"",""HHH"",""NW"",""SH"",""SW""]},{""rule"":""first two eligible grid-year rows within each zone-year after deterministic sort"",""active"":1}]}","named_zones=1|first_two_per_zone_year=1|interface_only=1","40","20","{""HHH"":{""rows"":8,""grids"":3},""NE"":{""rows"":8,""grids"":3},""NW"":{""rows"":8,""grids"":5},""SH"":{""rows"":8,""grids"":6},""SW"":{""rows"":8,""grids"":3}}","repo://scripts/python/run_hotdry_event_stage1.py","e8adb78193a1358901048155e45a336e6cecdbe7ba33df0db68a2d3786b00b93","historical","","2026-07-15"
"sample-regional-threshold-override-model-v2","data-v3-expanded-main","Regional-threshold override final yield-model sample","{""all"":[{""column"":""zone"",""operator"":""in"",""values"":[""NE"",""HHH"",""NW"",""SH"",""SW""]},{""column"":""external_threshold_valid"",""operator"":""=="",""value"":1},{""columns"":[""ln_yield"",""ca"",""gdd_10_29"",""pr_sum"",""province"",""year"",""daily_tmax_window""],""operator"":""all_not_missing""}]}","named_zones=1|external_threshold_valid=1|daily_tmax_window_valid=1|yield_ca_controls_fe_complete=1","54890","17450","{""HHH"":{""rows"":12922,""grids"":3775},""NE"":{""rows"":23719,""grids"":6966},""NW"":{""rows"":4681,""grids"":1849},""SH"":{""rows"":4501,""grids"":1668},""SW"":{""rows"":9067,""grids"":3192}}","repo://scripts/python/run_regional_threshold_daily_override.py","10b44b0242dc6397d1bcff37ef5a55396d250f0dc845fcab26c9e656db0e01fb","reference","","2026-07-15"
"sample-compound-event-override-model-v1","data-v3-expanded-main-dta","Compound-event override complete-case yield-model sample","{""all"":[{""column"":""zone"",""operator"":""in"",""values"":[""NE"",""HHH"",""NW"",""SH"",""SW""]},{""columns"":[""ln_yield"",""ca"",""total_duration"",""mean_intensity"",""gdd_10_29"",""pr_sum"",""province"",""year""],""operator"":""all_not_missing""}]}","named_zones=1|event_metrics_zero_when_no_event=1|yield_ca_controls_fe_complete=1","61918","19749","{""HHH"":{""rows"":13165,""grids"":3844},""NE"":{""rows"":24876,""grids"":7314},""NW"":{""rows"":5534,""grids"":2226},""SH"":{""rows"":4556,""grids"":1692},""SW"":{""rows"":13787,""grids"":4673}}","repo://scripts/python/run_hotdry_event_override_models.py","fdb05bb78aeab0ccff17e6534ae0166b3129171646bbf92aedae3a98f05eaeae","current","","2026-07-15"
